ToolName,Strength,Category,N_Valid
acts,3,MCAC_,20
cagen,3,MCAC_,18
caopt,3,MCAC_,27
kali,3,MCAC_,1
medici,3,MCAC_,10
pmedici,3,MCAC_,10
acts,3,MCA_,30
cagen,3,MCA_,30
caopt,3,MCA_,30
kali,3,MCA_,20
medici,3,MCA_,15
pmedici,3,MCA_,29
acts,3,NUMC_,21
cagen,3,NUMC_,21
caopt,3,NUMC_,24
acts,3,BOOLC_,30
cagen,3,BOOLC_,30
caopt,3,BOOLC_,30
kali,3,BOOLC_,7
medici,3,BOOLC_,30
pmedici,3,BOOLC_,30
acts,3,UNIFORM_BOOLEAN_,15
cagen,3,UNIFORM_BOOLEAN_,15
caopt,3,UNIFORM_BOOLEAN_,15
kali,3,UNIFORM_BOOLEAN_,15
medici,3,UNIFORM_BOOLEAN_,15
pmedici,3,UNIFORM_BOOLEAN_,15
acts,3,UNIFORM_ALL_,15
cagen,3,UNIFORM_ALL_,15
caopt,3,UNIFORM_ALL_,11
kali,3,UNIFORM_ALL_,10
medici,3,UNIFORM_ALL_,10
pmedici,3,UNIFORM_ALL_,10
acts,3,INDUSTRIAL_,14
cagen,3,INDUSTRIAL_,14
caopt,3,INDUSTRIAL_,11
kali,3,INDUSTRIAL_,1
medici,3,INDUSTRIAL_,8
pmedici,3,INDUSTRIAL_,11
acts,3,HIGHLY_CONSTRAINED_,25
cagen,3,HIGHLY_CONSTRAINED_,24
caopt,3,HIGHLY_CONSTRAINED_,29
medici,3,HIGHLY_CONSTRAINED_,13
pmedici,3,HIGHLY_CONSTRAINED_,12
acts,3,FM_,15
cagen,3,FM_,15
caopt,3,FM_,15
kali,3,FM_,1
medici,3,FM_,14
pmedici,3,FM_,15
acts,3,CNF_,30
cagen,3,CNF_,30
caopt,3,CNF_,30
medici,3,CNF_,12
pmedici,3,CNF_,16
acts,5,MCAC_,14
cagen,5,MCAC_,14
caopt,5,MCAC_,4
medici,5,MCAC_,3
pmedici,5,MCAC_,3
acts,5,MCA_,23
cagen,5,MCA_,28
caopt,5,MCA_,1
kali,5,MCA_,4
pmedici,5,MCA_,3
acts,5,NUMC_,12
cagen,5,NUMC_,14
caopt,5,NUMC_,1
acts,5,BOOLC_,30
cagen,5,BOOLC_,30
caopt,5,BOOLC_,26
kali,5,BOOLC_,1
medici,5,BOOLC_,30
pmedici,5,BOOLC_,30
acts,5,UNIFORM_BOOLEAN_,15
cagen,5,UNIFORM_BOOLEAN_,15
caopt,5,UNIFORM_BOOLEAN_,15
kali,5,UNIFORM_BOOLEAN_,15
medici,5,UNIFORM_BOOLEAN_,11
pmedici,5,UNIFORM_BOOLEAN_,15
acts,5,UNIFORM_ALL_,10
cagen,5,UNIFORM_ALL_,11
caopt,5,UNIFORM_ALL_,2
kali,5,UNIFORM_ALL_,2
medici,5,UNIFORM_ALL_,1
pmedici,5,UNIFORM_ALL_,2
acts,5,INDUSTRIAL_,10
cagen,5,INDUSTRIAL_,11
caopt,5,INDUSTRIAL_,8
medici,5,INDUSTRIAL_,6
pmedici,5,INDUSTRIAL_,8
acts,5,HIGHLY_CONSTRAINED_,15
cagen,5,HIGHLY_CONSTRAINED_,21
caopt,5,HIGHLY_CONSTRAINED_,5
medici,5,HIGHLY_CONSTRAINED_,6
pmedici,5,HIGHLY_CONSTRAINED_,4
acts,5,FM_,14
cagen,5,FM_,14
caopt,5,FM_,14
medici,5,FM_,9
pmedici,5,FM_,10
acts,5,CNF_,15
cagen,5,CNF_,25
caopt,5,CNF_,3
medici,5,CNF_,2
pmedici,5,CNF_,1
acts,2,MCAC_,20
cagen,2,MCAC_,18
caopt,2,MCAC_,30
kali,2,MCAC_,2
medici,2,MCAC_,30
pmedici,2,MCAC_,16
acts,2,MCA_,30
cagen,2,MCA_,30
caopt,2,MCA_,30
kali,2,MCA_,20
medici,2,MCA_,30
pmedici,2,MCA_,30
acts,2,NUMC_,21
cagen,2,NUMC_,21
caopt,2,NUMC_,30
acts,2,BOOLC_,30
cagen,2,BOOLC_,30
caopt,2,BOOLC_,30
kali,2,BOOLC_,16
medici,2,BOOLC_,30
pmedici,2,BOOLC_,30
acts,2,UNIFORM_BOOLEAN_,15
cagen,2,UNIFORM_BOOLEAN_,15
caopt,2,UNIFORM_BOOLEAN_,15
kali,2,UNIFORM_BOOLEAN_,15
medici,2,UNIFORM_BOOLEAN_,15
pmedici,2,UNIFORM_BOOLEAN_,15
acts,2,UNIFORM_ALL_,15
cagen,2,UNIFORM_ALL_,15
caopt,2,UNIFORM_ALL_,15
kali,2,UNIFORM_ALL_,15
medici,2,UNIFORM_ALL_,15
pmedici,2,UNIFORM_ALL_,15
acts,2,INDUSTRIAL_,14
cagen,2,INDUSTRIAL_,14
caopt,2,INDUSTRIAL_,11
kali,2,INDUSTRIAL_,3
medici,2,INDUSTRIAL_,10
pmedici,2,INDUSTRIAL_,13
acts,2,HIGHLY_CONSTRAINED_,25
cagen,2,HIGHLY_CONSTRAINED_,24
caopt,2,HIGHLY_CONSTRAINED_,30
kali,2,HIGHLY_CONSTRAINED_,2
medici,2,HIGHLY_CONSTRAINED_,30
pmedici,2,HIGHLY_CONSTRAINED_,20
acts,2,FM_,15
cagen,2,FM_,15
caopt,2,FM_,15
kali,2,FM_,3
medici,2,FM_,14
pmedici,2,FM_,15
acts,2,CNF_,30
cagen,2,CNF_,30
caopt,2,CNF_,30
medici,2,CNF_,30
pmedici,2,CNF_,24
acts,6,MCAC_,9
cagen,6,MCAC_,10
medici,6,MCAC_,3
pmedici,6,MCAC_,2
acts,6,MCA_,14
cagen,6,MCA_,20
acts,6,NUMC_,10
cagen,6,NUMC_,12
acts,6,BOOLC_,30
cagen,6,BOOLC_,30
caopt,6,BOOLC_,16
medici,6,BOOLC_,25
pmedici,6,BOOLC_,27
acts,6,UNIFORM_BOOLEAN_,15
cagen,6,UNIFORM_BOOLEAN_,15
caopt,6,UNIFORM_BOOLEAN_,15
kali,6,UNIFORM_BOOLEAN_,11
medici,6,UNIFORM_BOOLEAN_,4
pmedici,6,UNIFORM_BOOLEAN_,11
acts,6,UNIFORM_ALL_,6
cagen,6,UNIFORM_ALL_,10
caopt,6,UNIFORM_ALL_,2
kali,6,UNIFORM_ALL_,1
medici,6,UNIFORM_ALL_,1
pmedici,6,UNIFORM_ALL_,1
acts,6,INDUSTRIAL_,8
cagen,6,INDUSTRIAL_,10
caopt,6,INDUSTRIAL_,6
medici,6,INDUSTRIAL_,6
pmedici,6,INDUSTRIAL_,7
acts,6,HIGHLY_CONSTRAINED_,9
cagen,6,HIGHLY_CONSTRAINED_,13
caopt,6,HIGHLY_CONSTRAINED_,4
medici,6,HIGHLY_CONSTRAINED_,4
pmedici,6,HIGHLY_CONSTRAINED_,4
acts,6,FM_,12
cagen,6,FM_,14
caopt,6,FM_,14
medici,6,FM_,8
pmedici,6,FM_,9
acts,6,CNF_,7
cagen,6,CNF_,11
caopt,6,CNF_,2
medici,6,CNF_,2
pmedici,6,CNF_,1
acts,4,MCAC_,17
cagen,4,MCAC_,17
caopt,4,MCAC_,7
medici,4,MCAC_,5
pmedici,4,MCAC_,3
acts,4,MCA_,30
cagen,4,MCA_,30
caopt,4,MCA_,7
kali,4,MCA_,6
medici,4,MCA_,1
pmedici,4,MCA_,6
acts,4,NUMC_,20
cagen,4,NUMC_,20
caopt,4,NUMC_,4
acts,4,BOOLC_,30
cagen,4,BOOLC_,30
caopt,4,BOOLC_,30
kali,4,BOOLC_,1
medici,4,BOOLC_,30
pmedici,4,BOOLC_,29
acts,4,UNIFORM_BOOLEAN_,15
cagen,4,UNIFORM_BOOLEAN_,15
caopt,4,UNIFORM_BOOLEAN_,15
kali,4,UNIFORM_BOOLEAN_,15
medici,4,UNIFORM_BOOLEAN_,15
pmedici,4,UNIFORM_BOOLEAN_,15
acts,4,UNIFORM_ALL_,13
cagen,4,UNIFORM_ALL_,15
caopt,4,UNIFORM_ALL_,7
kali,4,UNIFORM_ALL_,7
medici,4,UNIFORM_ALL_,2
pmedici,4,UNIFORM_ALL_,7
acts,4,INDUSTRIAL_,12
cagen,4,INDUSTRIAL_,14
caopt,4,INDUSTRIAL_,9
medici,4,INDUSTRIAL_,7
pmedici,4,INDUSTRIAL_,9
acts,4,HIGHLY_CONSTRAINED_,23
cagen,4,HIGHLY_CONSTRAINED_,23
caopt,4,HIGHLY_CONSTRAINED_,8
medici,4,HIGHLY_CONSTRAINED_,7
pmedici,4,HIGHLY_CONSTRAINED_,8
acts,4,FM_,15
cagen,4,FM_,15
caopt,4,FM_,15
kali,4,FM_,1
medici,4,FM_,14
pmedici,4,FM_,15
acts,4,CNF_,30
cagen,4,CNF_,30
caopt,4,CNF_,6
medici,4,CNF_,4
pmedici,4,CNF_,4
